"Date and Time","NO<sub>2</sub>","O<sub>3</sub>","PM<sub>10</sub>","PM<sub>2.5</sub>"
"2022-09-20 08:00:00",68.55,-1.47,29.3,13.27
"2022-09-20 09:00:00",68.51,-0.75,37.86,14.55
"2022-09-20 10:00:00",79.12,-0.27,35.44,14.03
"2022-09-20 11:00:00",63.99,11.92,27.75,11.39
"2022-09-20 12:00:00",53.16,18.29,24.64,9.71
"2022-09-20 13:00:00",48.14,25.41,22.46,9.21
"2022-09-20 14:00:00",48.75,26.02,23.55,9.51
"2022-09-20 15:00:00",53.28,33.43,21.63,10.13
"2022-09-20 16:00:00",30.43,42.45,17.62,9.82
"2022-09-20 17:00:00",48.48,30.45,19.89,10.53
"2022-09-20 18:00:00",60.19,21.28,19.53,10.49
"2022-09-20 19:00:00",54.14,25.16,19.61,8.56
"2022-09-20 20:00:00",52.03,21.48,17.3,9.1
"2022-09-20 21:00:00",49.32,19.27,18.13,10.73
"2022-09-20 22:00:00",45.07,16.5,16.09,10.31
"2022-09-20 23:00:00",45.15,18.79,12.15,6.44
"2022-09-21 00:00:00",51.39,10.84,19.29,7.62
"2022-09-21 01:00:00",39.48,15.97,11.49,5.54
"2022-09-21 02:00:00",26.83,28.95,7.02,4.4
"2022-09-21 03:00:00",21.16,34.69,9.94,6.16
"2022-09-21 04:00:00",26.18,29.41,7.91,4.76
"2022-09-21 05:00:00",34.15,22.79,12.91,8.59
"2022-09-21 06:00:00",40.94,17.36,19.38,12.79
"2022-09-21 07:00:00",42.32,25.35,16.96,9.93
"2022-09-21 08:00:00",60.69,11.25,16.27,6.25
"2022-09-21 09:00:00",57.01,18.49,22.39,6.92
"2022-09-21 10:00:00",48.69,25.84,20.47,5.82
"2022-09-21 11:00:00",46.09,34.88,15.65,4.99
"2022-09-21 12:00:00",40.68,40.31,19.7,6.05
"2022-09-21 13:00:00",38.56,39.95,20.34,5.48
"2022-09-21 14:00:00",30.44,45.09,16.07,4.95
"2022-09-21 15:00:00",23.59,49.56,14.15,5.32
"2022-09-21 16:00:00",33.7,41.06,17.19,5.23
"2022-09-21 17:00:00",51.13,37.55,15.96,5.55
"2022-09-21 18:00:00",47.48,37.68,15.5,5.76
"2022-09-21 19:00:00",50.5,31.44,17.71,8.02
"2022-09-21 20:00:00",47.98,25.26,19.18,9.24
"2022-09-21 21:00:00",19.54,58.55,13.63,7.59
"2022-09-21 22:00:00",22.35,52.25,13.62,6.95
"2022-09-21 23:00:00",19.36,59.62,13.67,6.27
"2022-09-22 00:00:00",15.71,61.77,13.28,6.19
"2022-09-22 01:00:00",3.81,71.65,9.42,5.02
"2022-09-22 02:00:00",3.03,70.93,6.86,3.73
"2022-09-22 03:00:00",2.07,69.62,6.33,3.33
"2022-09-22 04:00:00",2.32,66.37,4.29,2.06
"2022-09-22 05:00:00",3.28,63.47,2.17,1.08
"2022-09-22 06:00:00",5.04,59.18,1.38,0.79
"2022-09-22 07:00:00",26.97,37.91,3.42,1.38
"2022-09-22 08:00:00",48.23,15.1,5.82,2.44
"2022-09-22 09:00:00",60.03,5.87,7.27,3.33
"2022-09-22 10:00:00",69.85,10.13,7.37,3.3
"2022-09-22 11:00:00",86.47,-0.66,10.12,4.86
"2022-09-22 12:00:00",89.35,-1.64,12.09,5.73
"2022-09-22 13:00:00",72.42,0.09,12.53,5.84
"2022-09-22 14:00:00",58.74,10.45,7.9,4.18
"2022-09-22 15:00:00",73.69,6.49,6.33,3.25
"2022-09-22 16:00:00",54.12,15.62,7.11,3.67
"2022-09-22 17:00:00",50.88,13.89,7.12,3.62
"2022-09-22 18:00:00",44.45,13.14,8.1,4.35
"2022-09-22 19:00:00",51.4,5.92,10.22,4.88
"2022-09-22 20:00:00",68.37,-0.28,14.56,6.81
"2022-09-22 21:00:00",57.56,-1.03,15.02,7.34
"2022-09-22 22:00:00",47.26,-1.4,18.08,10.61
"2022-09-22 23:00:00",43.98,-1.39,19.47,10.44
"2022-09-23 00:00:00",40.04,-1.15,18.82,9.21
"2022-09-23 01:00:00",31.78,0.78,13.9,6.87
"2022-09-23 02:00:00",30.45,-0.09,11.95,6.46
"2022-09-23 03:00:00",22.57,6.78,10.13,5.4
"2022-09-23 04:00:00",28.37,1.27,9.86,4.81
"2022-09-23 05:00:00",26.71,4.24,8.97,4.18
"2022-09-23 06:00:00",26.13,6.91,10.06,4.22
"2022-09-23 07:00:00",44.38,-1.41,12.73,5.07
"2022-09-23 08:00:00",53.97,-1.47,15.21,6.3
"2022-09-23 09:00:00",55.62,0.27,19.58,7.2
"2022-09-23 10:00:00",40.98,1.96,15.87,6.62
"2022-09-23 11:00:00",40.56,3.72,14.72,6.58
"2022-09-23 12:00:00",38.6,8.06,14.97,6.13
"2022-09-23 13:00:00",40.1,11.63,34,10.54
"2022-09-23 14:00:00",45.33,15.88,15.52,5.21
"2022-09-23 15:00:00",45.12,14.88,14.2,4.71
"2022-09-23 16:00:00",47.19,14.5,12.94,5.16
"2022-09-23 17:00:00",46.4,11.03,14.22,5.23
"2022-09-23 18:00:00",56.44,7.16,7.37,3.59
"2022-09-23 19:00:00",54.67,5.28,8.46,4.48
"2022-09-23 20:00:00",41.17,16.09,10.64,4.81
"2022-09-23 21:00:00",55.46,11.94,14.17,6.83
"2022-09-23 22:00:00",47.31,13.23,15.16,8.25
"2022-09-23 23:00:00",39.36,17.89,15.12,6.99
"2022-09-24 00:00:00",47.04,8.74,18.43,8.14
"2022-09-24 01:00:00",39.28,8.99,16.46,8.25
"2022-09-24 02:00:00",30.1,15.91,14.46,7.53
"2022-09-24 03:00:00",25.05,18.18,12.88,6.27
"2022-09-24 04:00:00",27.49,16.15,9.5,5.24
"2022-09-24 05:00:00",20.27,19.48,8.79,4.59
"2022-09-24 06:00:00",16.67,20.61,7.72,4.15
"2022-09-24 07:00:00",28.38,10.89,9.72,4.33
"2022-09-24 08:00:00",37.9,7.67,9.22,4.37
"2022-09-24 09:00:00",44.12,2.92,12.19,5.07
"2022-09-24 10:00:00",37.24,13.29,12.8,4.65
"2022-09-24 11:00:00",35.05,17.53,15.61,4.97
"2022-09-24 12:00:00",24,32.41,10.8,3.44
"2022-09-24 13:00:00",25.88,32.9,11.34,3.88
"2022-09-24 14:00:00",20,43.27,10.44,3.38
"2022-09-24 15:00:00",18.69,45.94,6.18,2.56
"2022-09-24 16:00:00",16.14,51.6,5.8,2.74
"2022-09-24 17:00:00",19.72,49.56,5.79,2.43
"2022-09-24 18:00:00",17.81,49.59,5.76,2.51
"2022-09-24 19:00:00",16.45,49.2,5.69,2.77
"2022-09-24 20:00:00",40.17,26.77,7.95,3.99
"2022-09-24 21:00:00",45.25,14.7,9.45,5.15
"2022-09-24 22:00:00",33.89,20.04,10.63,5.98
"2022-09-24 23:00:00",37.27,14.48,10.54,6.01
"2022-09-25 00:00:00",41.43,10.52,11.48,6.24
"2022-09-25 01:00:00",31.23,17.28,10.94,6.01
"2022-09-25 02:00:00",29.4,13.76,11.08,6.69
"2022-09-25 03:00:00",28.22,9.42,11.5,7.41
"2022-09-25 04:00:00",32.07,6.89,11.83,7.52
"2022-09-25 05:00:00",26.92,7.24,9.98,6.4
"2022-09-25 06:00:00",17.21,13.91,8.43,5.06
"2022-09-25 07:00:00",18.65,14.58,7.64,4.7
"2022-09-25 08:00:00",27.56,6.37,8.6,5.15
"2022-09-25 09:00:00",37.72,10.08,8.99,4.86
"2022-09-25 10:00:00",42.02,11.41,9.66,4.97
"2022-09-25 11:00:00",35.7,13.81,9.88,5.33
"2022-09-25 12:00:00",30.81,21.74,10.37,5.15
"2022-09-25 13:00:00",30.81,25.69,8.47,4.56
"2022-09-25 14:00:00",29.96,29.55,7.39,3.96
"2022-09-25 15:00:00",29.04,30.18,7.55,3.93
"2022-09-25 16:00:00",25.58,33.31,8.74,3.85
"2022-09-25 17:00:00",27.63,29.78,8.73,3.79
"2022-09-25 18:00:00",21.04,32.89,8.05,3.83
"2022-09-25 19:00:00",19.34,34.4,9.1,3.84
"2022-09-25 20:00:00",20.83,29.16,6.14,4.32
"2022-09-25 21:00:00",13.04,39.99,7.89,5.09
"2022-09-25 22:00:00",9.1,48.57,10.25,5.94
"2022-09-25 23:00:00",8.3,50.63,9.45,5.81
"2022-09-26 00:00:00",6.81,50.12,4.89,3.29
"2022-09-26 01:00:00",5.14,46.22,2.47,1.58
"2022-09-26 02:00:00",5.81,44.36,2.72,1.3
"2022-09-26 03:00:00",4.23,52.85,6.59,2.98
"2022-09-26 04:00:00",5.29,57.84,17.34,8.01
"2022-09-26 05:00:00",6.91,56.24,21.73,10.84
"2022-09-26 06:00:00",11.98,58.51,29.46,15.14
"2022-09-26 07:00:00",34.02,40.94,29.96,14.8
"2022-09-26 08:00:00",39.31,30.02,27.65,13.82
"2022-09-26 09:00:00",47.63,21.03,26.1,11.6
"2022-09-26 10:00:00",34.38,22.9,29.64,10.21
"2022-09-26 11:00:00",34.25,27.24,30.89,10.32
"2022-09-26 12:00:00",24.59,31.94,29.57,9.19
"2022-09-26 13:00:00",27.6,30.56,30.19,7.24
"2022-09-26 14:00:00",20.22,32.98,19.7,5.45
"2022-09-26 15:00:00",28,31.46,19.75,5.6
"2022-09-26 16:00:00",34.3,26.69,23.33,6.6
"2022-09-26 17:00:00",34.88,23.37,18.26,6.49
"2022-09-26 18:00:00",35.83,20.89,16.96,6.14
"2022-09-26 19:00:00",33.76,24.32,20.56,8.5
"2022-09-26 20:00:00",43.9,19.64,22.4,10.88
"2022-09-26 21:00:00",40.19,21.69,22.06,11.29
"2022-09-26 22:00:00",31.58,26.81,21.64,10.96
"2022-09-26 23:00:00",24.96,32.36,20.56,10.16
"2022-09-27 00:00:00",29.67,25.54,23.32,11.36
"2022-09-27 01:00:00",20.1,33.69,22.55,11.82
"2022-09-27 02:00:00",12.47,43.71,20.41,10.29
"2022-09-27 03:00:00",15.34,42.4,21.31,11.58
"2022-09-27 04:00:00",13.44,48.92,23.11,12.01
"2022-09-27 05:00:00",8.76,58.34,24.29,12.41
"2022-09-27 06:00:00",12.72,56.68,24.59,12.26
"2022-09-27 07:00:00",41.27,31.97,25.85,12.57
"2022-09-27 08:00:00",46.91,21.76,25.85,12.94
"2022-09-27 09:00:00",52.81,13.3,30.23,13.6
"2022-09-27 10:00:00",58.92,8.33,34.02,14.3
"2022-09-27 11:00:00",55.26,14.11,29.65,13.71
"2022-09-27 12:00:00",51.64,19.55,32.48,14.12
"2022-09-27 13:00:00",52.2,24.22,27.9,12.63
"2022-09-27 14:00:00",44.43,28.73,23.51,11.05
"2022-09-27 15:00:00",39.11,27.75,23.12,10.28
"2022-09-27 16:00:00",48.58,19.59,21.29,9.48
"2022-09-27 17:00:00",55.18,15.31,21.32,9.84
"2022-09-27 18:00:00",61.9,11.2,22.46,10.16
"2022-09-27 19:00:00",64.49,8.58,21.11,8.7
"2022-09-27 20:00:00",45.96,12.31,17.52,8.89
"2022-09-27 21:00:00",31.95,20.03,20,10.53
"2022-09-27 22:00:00",38.5,18.74,23.94,10.6
"2022-09-27 23:00:00",59.5,6.63,22.95,9.21
"2022-09-28 00:00:00",37.45,17.5,19.91,8.2
"2022-09-28 01:00:00",16.34,29.55,19.14,7.89
"2022-09-28 02:00:00",13.23,32.37,19.58,11.45
"2022-09-28 03:00:00",15.41,27.41,17,8.83
"2022-09-28 04:00:00",12.53,28.95,13.85,6.37
"2022-09-28 05:00:00",9.94,29.99,10.92,5.6
"2022-09-28 06:00:00",14.9,27.12,11.62,6.61
"2022-09-28 07:00:00",31.59,14.53,11.95,5.78
"2022-09-28 08:00:00",47.54,2.81,14.18,6.48
"2022-09-28 09:00:00",48.36,2.17,14.69,6.64
"2022-09-28 10:00:00",45.01,4.26,15.15,6.88
"2022-09-28 11:00:00",38,12.87,16.24,6.59
"2022-09-28 12:00:00",40.52,14.17,15.88,4.41
"2022-09-28 13:00:00",37.57,19.62,20.18,4.78
"2022-09-28 14:00:00",40.48,16.37,17.73,4.43
"2022-09-28 15:00:00",44.54,13.62,9.28,3.81
"2022-09-28 16:00:00",55.82,9.56,9.42,4.33
"2022-09-28 17:00:00",50.46,12.64,10.36,4.12
"2022-09-28 18:00:00",48.83,12.6,14.74,7.05
"2022-09-28 19:00:00",49.86,8.66,12.64,3.97
"2022-09-28 20:00:00",48.78,7.09,13.14,5.3
"2022-09-28 21:00:00",36.72,13.58,17.12,8.42
"2022-09-28 22:00:00",38.79,6.42,13.97,6.71
"2022-09-28 23:00:00",40.38,3.55,13.78,6.58
"2022-09-29 00:00:00",40.23,2.84,11.56,5.74
"2022-09-29 01:00:00",25.56,15.58,9.05,4.45
"2022-09-29 02:00:00",22.34,15.8,7.92,4.37
"2022-09-29 03:00:00",20.99,14.45,7.81,4.58
"2022-09-29 04:00:00",16.57,21.04,5.07,2.87
"2022-09-29 05:00:00",15.05,22.24,4.89,2.5
"2022-09-29 06:00:00",21.79,17.2,6.56,2.43
"2022-09-29 07:00:00",44.15,5.1,7.7,2.68
"2022-09-29 08:00:00",51.04,0.86,9.01,3.52
"2022-09-29 09:00:00",52.04,0.87,12.57,4.01
"2022-09-29 10:00:00",51.52,-0.31,17.28,5.55
"2022-09-29 11:00:00",60.42,0.27,15.82,5.46
"2022-09-29 12:00:00",45.93,5.89,23.78,6.93
"2022-09-29 13:00:00",37.68,16.07,21.97,6.6
"2022-09-29 14:00:00",35.09,29.16,14.75,5.95
"2022-09-29 15:00:00",32.19,35.55,13.9,6.41
"2022-09-29 16:00:00",31.72,38.5,13.02,6.25
"2022-09-29 17:00:00",43.9,28.52,13.82,6.87
"2022-09-29 18:00:00",46.27,24.62,14.55,7.66
"2022-09-29 19:00:00",61.67,10.46,21.56,10.33
"2022-09-29 20:00:00",82.03,-0.59,23.04,11.37
"2022-09-29 21:00:00",74.89,-0.59,32.42,20.22
"2022-09-29 22:00:00",59.44,-1.19,38.43,27.06
"2022-09-29 23:00:00",46.06,-0.65,25.9,17.72
"2022-09-30 00:00:00",41.68,1.91,18.2,12.25
"2022-09-30 01:00:00",27.51,11.93,13.63,8.88
"2022-09-30 02:00:00",17.12,23.79,7.36,4.78
"2022-09-30 03:00:00",21.28,22.29,6.26,3.85
"2022-09-30 04:00:00",16.64,32.05,5.85,3.67
"2022-09-30 05:00:00",8.18,49.22,3.92,1.73
"2022-09-30 06:00:00",5.81,52.19,3.73,1.41
"2022-09-30 07:00:00",16.06,39.07,2.58,1.5
"2022-09-30 08:00:00",29.48,30.15,3.39,1.44
"2022-09-30 09:00:00",26.79,32.2,3.64,1.48
"2022-09-30 10:00:00",21.05,39.8,3.48,1.51
"2022-09-30 11:00:00",14.36,47.43,3.06,1.02
"2022-09-30 12:00:00",15.13,43.63,3.69,1.3
"2022-09-30 13:00:00",20,38.27,4.21,1.46
"2022-09-30 14:00:00",33.9,18.54,4.74,2.54
"2022-09-30 15:00:00",37.31,31.25,12.11,6.43
"2022-09-30 16:00:00",39.97,34.2,13.46,6.5
"2022-09-30 17:00:00",44.36,27.95,13.32,5.32
"2022-09-30 18:00:00",51.3,20.19,16.07,6.86
"2022-09-30 19:00:00",39.49,29.6,17.44,8.33
"2022-09-30 20:00:00",31.56,33.5,16.96,8.35
"2022-09-30 21:00:00",22.25,38.41,15.59,8.06
"2022-09-30 22:00:00",16.23,42.05,15.92,8.39
"2022-09-30 23:00:00",19.15,39.19,18.21,9.41
"2022-10-01 00:00:00",15.86,39.18,17.13,8.61
"2022-10-01 01:00:00",13.17,40.32,17.24,8.61
"2022-10-01 02:00:00",9.88,43.31,12.45,7.01
"2022-10-01 03:00:00",11.48,39.08,12.5,6.74
"2022-10-01 04:00:00",8.94,42.72,13.87,6.74
"2022-10-01 05:00:00",6.16,48.07,15.99,7.19
"2022-10-01 06:00:00",4.98,46.81,14.34,6.55
"2022-10-01 07:00:00",12.21,41.13,12.89,6.27
"2022-10-01 08:00:00",14.82,39.24,14.25,6.36
"2022-10-01 09:00:00",15.85,36.09,14.79,6.42
"2022-10-01 10:00:00",14.55,36.23,41.68,10.62
"2022-10-01 11:00:00",15.06,34.43,21.4,7.36
"2022-10-01 12:00:00",26.03,28.33,15.37,6.27
"2022-10-01 13:00:00",24.48,24.57,15.37,6.3
"2022-10-01 14:00:00",26.87,27.43,13.44,5.9
"2022-10-01 15:00:00",21.97,34.04,14.26,6.96
"2022-10-01 16:00:00",17.36,36.81,10.6,4.75
"2022-10-01 17:00:00",21.85,33.96,14.23,6.56
"2022-10-01 18:00:00",31.57,32.37,15.12,7.66
"2022-10-01 19:00:00",36.36,24.16,15.76,8.6
"2022-10-01 20:00:00",36.7,18.77,17.32,9.27
"2022-10-01 21:00:00",32.75,16.06,17.11,10.13
"2022-10-01 22:00:00",32.33,19.32,16.04,10.02
"2022-10-01 23:00:00",37.5,21.1,13.61,8.46
"2022-10-02 00:00:00",31.54,17.62,13.4,7.82
"2022-10-02 01:00:00",26.03,21.43,12.41,7.15
"2022-10-02 02:00:00",17.79,25.69,13.58,6.97
"2022-10-02 03:00:00",13.05,29.82,11.77,5.54
"2022-10-02 04:00:00",14.16,27.42,11.03,5.04
"2022-10-02 04:01:00",,,,
"2022-10-02 05:01:00",,,,
"2022-10-02 10:00:00",32.6,12.31,13.95,6.09
"2022-10-02 11:00:00",28.61,21.85,12.9,5.89
"2022-10-02 12:00:00",28.76,23.9,12.36,5.62
"2022-10-02 13:00:00",28.43,30.68,11.13,5.5
"2022-10-02 14:00:00",29.91,30.64,10.55,5.24
"2022-10-02 15:00:00",23.82,32.84,8.76,4.67
"2022-10-02 16:00:00",35.86,23.93,8.47,4.14
"2022-10-02 17:00:00",32.75,22.85,8.42,4.2
"2022-10-02 18:00:00",37.34,19.51,8.41,4.38
"2022-10-02 19:00:00",43.66,12.97,8.66,5.12
"2022-10-02 20:00:00",44.36,10.9,11.38,6.15
"2022-10-02 21:00:00",44.73,5.78,13.59,8.54
"2022-10-02 22:00:00",48.13,1.54,16.53,11.81
"2022-10-02 23:00:00",37.71,9.28,16.13,10.8
"2022-10-03 00:00:00",39.06,7.99,7.57,4.52
"2022-10-03 01:00:00",24.76,22.55,12.56,10.47
"2022-10-03 02:00:00",14.83,34.37,5.84,4.11
"2022-10-03 03:00:00",10.07,36.25,3.24,1.82
"2022-10-03 04:00:00",6.83,40.14,3.39,1.79
"2022-10-03 05:00:00",16.23,31.58,4.25,1.97
"2022-10-03 06:00:00",34.33,14.99,6.74,3.4
"2022-10-03 07:00:00",48.49,8.47,8.91,3.56
"2022-10-03 08:00:00",57.8,6.53,11.58,4.57
"2022-10-03 09:00:00",60.19,7.43,11.7,4.4
"2022-10-03 10:00:00",64.37,3,15.44,5.81
"2022-10-03 11:00:00",58.69,5.58,16.19,5.59
"2022-10-03 12:00:00",54,8.89,16.04,5.51
"2022-10-03 13:00:00",40.2,19.04,15.51,5.34
"2022-10-03 14:00:00",39.1,24,13.61,5.33
"2022-10-03 15:00:00",43.15,22.2,11.77,5.02
"2022-10-03 16:00:00",43.65,22.16,11.8,4.86
"2022-10-03 17:00:00",30.4,36.96,10.16,2.94
"2022-10-03 18:00:00",39.47,29.58,6.95,2.92
"2022-10-03 19:00:00",29.73,39.31,6.12,2.78
"2022-10-03 20:00:00",28.12,38.93,6.65,2.84
"2022-10-03 21:00:00",12.05,55.63,4.01,1.99
"2022-10-03 22:00:00",10.33,55.68,4.47,2.3
"2022-10-03 23:00:00",11.99,53.46,5.08,2.28
"2022-10-04 00:00:00",8.51,56.35,6.11,2.82
"2022-10-04 01:00:00",2.27,59.59,5.6,2.63
"2022-10-04 02:00:00",2.23,58.03,4.76,2.44
"2022-10-04 03:00:00",1.04,59.92,5.9,2.45
"2022-10-04 04:00:00",1.01,58.55,4.74,1.96
"2022-10-04 05:00:00",0.94,56.32,4.05,1.71
"2022-10-04 06:00:00",3.28,53.35,4.48,2.01
"2022-10-04 07:00:00",4.69,51.46,4.85,2.49
"2022-10-04 08:00:00",15.27,42.91,4.95,1.54
"2022-10-04 09:00:00",19.07,36.07,5.06,1.39
"2022-10-04 10:00:00",25.02,29.67,8.96,2.18
"2022-10-04 11:00:00",22.76,27.27,7.26,2.19
"2022-10-04 12:00:00",40.43,13.67,7.89,2.62
"2022-10-04 13:00:00",52.2,7.48,12.52,5.05
"2022-10-04 14:00:00",44.25,17.11,12.9,5.02
"2022-10-04 15:00:00",47.06,18.02,14.92,5.56
"2022-10-04 16:00:00",65.88,4.63,13.84,6.25
"2022-10-04 17:00:00",66.53,5.5,10.04,6.24
"2022-10-04 18:00:00",88.8,1.03,9.28,6.11
"2022-10-04 19:00:00",78.25,-0.49,10.6,6.74
"2022-10-04 20:00:00",36.3,29.94,5.68,3.91
"2022-10-04 21:00:00",36.13,32.73,5.42,3.7
"2022-10-04 22:00:00",19.7,43.74,5.9,4.15
"2022-10-04 23:00:00",9.71,50.04,6.65,3.87
"2022-10-05 00:00:00",4.85,57.42,6.7,3.85
"2022-10-05 01:00:00",3.12,59.71,6.45,4.09
"2022-10-05 02:00:00",3.09,60.09,4.98,2.97
"2022-10-05 03:00:00",4.58,57.68,3.05,1.44
"2022-10-05 04:00:00",7.14,64.71,2.22,1.04
"2022-10-05 05:00:00",6.35,57.48,2.19,0.95
"2022-10-05 06:00:00",13.69,44.18,2.3,1
"2022-10-05 07:00:00",39.46,32.51,3.67,1.44
"2022-10-05 08:00:00",60.41,16.08,5.67,2.32
"2022-10-05 09:00:00",61.83,14.58,9.56,2.85
"2022-10-05 10:00:00",63.94,10.21,11.76,3.39
"2022-10-05 11:00:00",54.97,17.99,6.01,2.65
"2022-10-05 12:00:00",35.9,27.1,6.48,2.68
"2022-10-05 13:00:00",36.09,29.43,7.38,2.73
"2022-10-05 14:00:00",29.79,36.22,9.79,3.18
"2022-10-05 15:00:00",35.68,33.14,10.96,3.7
"2022-10-05 16:00:00",39.87,30.38,10.02,3.92
"2022-10-05 17:00:00",36.97,30.85,15.41,5.39
"2022-10-05 18:00:00",37.07,27.12,17.42,6.75
"2022-10-05 19:00:00",38.66,25.77,12.21,5.74
"2022-10-05 20:00:00",39.36,23.44,13.95,5.88
"2022-10-05 21:00:00",31.28,29.44,13.93,6.99
"2022-10-05 22:00:00",31.68,22.96,14.68,6.81
"2022-10-05 23:00:00",26.39,27.76,17.41,7.15
"2022-10-06 00:00:00",13.85,39.67,14.65,5.79
"2022-10-06 01:00:00",7.68,41.55,12.86,5.92
"2022-10-06 02:00:00",4.12,44.94,13.16,5.7
"2022-10-06 03:00:00",3.4,46.79,14.01,6.3
"2022-10-06 04:00:00",2.83,48.69,14.76,6.71
"2022-10-06 05:00:00",3.04,50.45,13.83,6.4
"2022-10-06 06:00:00",6.11,48.6,12.49,6.05
"2022-10-06 07:00:00",12.19,43.72,9.38,4.26
"2022-10-06 08:00:00",30.75,28.13,11.08,4.56
"2022-10-06 09:00:00",28.03,26.58,19.15,7.23
"2022-10-06 10:00:00",30.79,24.5,20.66,7.66
"2022-10-06 11:00:00",31.44,24.49,17.77,6.63
"2022-10-06 12:00:00",27.27,30.13,14.64,4.99
"2022-10-06 13:00:00",23.56,34.75,13.91,4.95
"2022-10-06 14:00:00",20.93,37.38,13.29,5.26
"2022-10-06 15:00:00",25.69,33.62,12.65,4.57
"2022-10-06 16:00:00",32.49,26.52,11.33,4.37
"2022-10-06 17:00:00",34.1,28.05,10.6,4.07
"2022-10-06 18:00:00",40.5,24.86,9.74,4.55
"2022-10-06 19:00:00",40.77,22.9,10.48,5
"2022-10-06 20:00:00",21.11,39.16,10.12,4.98
"2022-10-06 21:00:00",20.31,40.9,9.37,5.36
"2022-10-06 22:00:00",14.72,45.35,10.1,5.39
"2022-10-06 23:00:00",10.39,50.53,9.83,4.99
"2022-10-07 00:00:00",11.47,51.03,10.29,4.84
"2022-10-07 01:00:00",6.71,55.53,9.71,4.85
"2022-10-07 02:00:00",3.28,58.08,10.38,4.78
"2022-10-07 03:00:00",2.68,59.45,8.95,4.4
"2022-10-07 04:00:00",3.28,58.92,8.26,4.24
"2022-10-07 05:00:00",3.45,58.71,8.87,4.32
"2022-10-07 06:00:00",5.49,56.59,9.05,4.48
"2022-10-07 07:00:00",7.93,54.6,10.23,4.43
"2022-10-07 08:00:00",19.92,44.94,10.73,4.26
"2022-10-07 09:00:00",40.26,28.96,9.37,4.66
"2022-10-07 10:00:00",41.28,27.56,14.95,7.05
"2022-10-07 11:00:00",31.27,29.96,14.91,7.55
"2022-10-07 12:00:00",25.94,33.88,20.31,8.38
"2022-10-07 13:00:00",30.87,29.9,22.83,8.56
"2022-10-07 14:00:00",21.59,32.31,16.21,6.32
"2022-10-07 15:00:00",26.76,27.29,15.86,6.44
"2022-10-07 16:00:00",43,16.68,10.41,4.98
"2022-10-07 17:00:00",37.2,17.54,14.94,5.12
"2022-10-07 18:00:00",47.35,8.31,14.48,6.25
"2022-10-07 19:00:00",42.12,11.11,15.67,6.76
"2022-10-07 20:00:00",37.22,9.76,16.9,9.69
"2022-10-07 21:00:00",33.55,10.83,20.96,12.97
"2022-10-07 22:00:00",28.88,16.93,16.37,9.55
"2022-10-07 23:00:00",27.24,13.81,15.65,8.78
"2022-10-08 00:00:00",24.98,18.69,15.63,8.21
"2022-10-08 01:00:00",19.41,23.97,15.81,7.99
"2022-10-08 02:00:00",15.25,29.19,15.13,7.5
"2022-10-08 03:00:00",15.18,29.05,15.51,7.37
"2022-10-08 04:00:00",12.06,28.79,14.28,7.2
"2022-10-08 05:00:00",10.78,28.52,13.77,6.92
"2022-10-08 06:00:00",12.46,24.22,14.56,6.9
"2022-10-08 07:00:00",22.05,16.66,14.44,6.98
"2022-10-08 08:00:00",39.43,4.02,16.26,7.56
"2022-10-08 09:00:00",48.07,0.61,20.62,8.58
"2022-10-08 10:00:00",49.37,2.81,23.9,8.84
"2022-10-08 11:00:00",32.79,16.5,21.54,8.09
"2022-10-08 12:00:00",32.11,24.69,16.09,6.75
"2022-10-08 13:00:00",31.8,25.06,18.8,6.85
"2022-10-08 14:00:00",31.18,25.45,15.35,6.54
"2022-10-08 15:00:00",30.62,28.28,12.53,5.36
"2022-10-08 16:00:00",23.97,30.89,11.74,5.05
"2022-10-08 17:00:00",30.82,25.98,10.98,5.2
"2022-10-08 18:00:00",29.25,25.21,14.08,5.8
"2022-10-08 19:00:00",40.49,12.4,14.52,6.56
"2022-10-08 20:00:00",42.88,8.15,15.76,9.21
"2022-10-08 21:00:00",26.78,22.99,15.05,8.91
"2022-10-08 22:00:00",21.56,30.18,15.3,9.21
"2022-10-08 23:00:00",45.75,5.67,15.25,8.18
"2022-10-09 00:00:00",33.08,17.79,13.09,5.79
"2022-10-09 01:00:00",30.14,16.05,12.65,5.96
"2022-10-09 02:00:00",18.89,26.66,11.84,5.81
"2022-10-09 03:00:00",10.95,39.36,10.08,4.59
"2022-10-09 04:00:00",11.56,44.46,8.39,3.99
"2022-10-09 05:00:00",6.33,48.4,7.38,3.44
"2022-10-09 06:00:00",5.49,51.98,7.26,3.13
"2022-10-09 07:00:00",5.11,54.59,7.9,3.73
"2022-10-09 08:00:00",19.99,38.23,9.2,4.23
"2022-10-09 09:00:00",13.44,43.21,10.59,4.77
"2022-10-09 10:00:00",19.31,41.33,10.08,5.07
"2022-10-09 11:00:00",25.27,36.97,11.64,5.65
"2022-10-09 12:00:00",13.76,49.36,8.76,4.46
"2022-10-09 13:00:00",27.56,37.79,9.12,4.58
"2022-10-09 14:00:00",32.94,27.72,4.56,2.74
"2022-10-09 15:00:00",24.37,45.05,6.36,3.74
"2022-10-09 16:00:00",15.72,49.63,5.68,3.53
"2022-10-09 17:00:00",12.5,55.43,3.33,2.33
"2022-10-09 18:00:00",8.98,59.13,3.85,2.55
"2022-10-09 19:00:00",9.97,56.04,2.47,2.07
